,Time,S&H,ECE,CSE,EEE,CT,AUTO,Total
0,2024-01-01 00:00:00,9,9,10,7,10,11,56
1,2024-01-01 01:00:00,5,5,11,14,6,10,51
2,2024-01-01 02:00:00,9,6,10,5,6,9,45
3,2024-01-01 03:00:00,11,14,6,11,14,5,61
4,2024-01-01 04:00:00,13,9,14,9,9,8,62
5,2024-01-01 05:00:00,7,5,6,14,12,6,50
6,2024-01-01 06:00:00,10,8,6,11,8,12,55
7,2024-01-01 07:00:00,6,14,13,7,11,14,65
8,2024-01-01 08:00:00,11,5,11,13,10,9,59
9,2024-01-01 09:00:00,6,14,11,12,10,9,62
10,2024-01-01 10:00:00,10,10,12,13,11,5,61
11,2024-01-01 11:00:00,8,14,9,9,12,6,58
12,2024-01-01 12:00:00,9,5,13,14,13,10,64
13,2024-01-01 13:00:00,7,11,6,8,12,13,57
14,2024-01-01 14:00:00,6,13,7,7,7,5,45
15,2024-01-01 15:00:00,9,11,8,5,10,6,49
16,2024-01-01 16:00:00,11,7,9,9,7,10,53
17,2024-01-01 17:00:00,5,8,10,5,10,10,48
18,2024-01-01 18:00:00,12,11,8,10,13,11,65
19,2024-01-01 19:00:00,11,10,12,10,7,12,62
20,2024-01-01 20:00:00,9,5,12,6,6,14,52
21,2024-01-01 21:00:00,9,10,8,13,11,12,63
22,2024-01-01 22:00:00,14,13,7,8,10,12,64
23,2024-01-01 23:00:00,8,13,8,12,7,5,53
24,2024-01-02 00:00:00,11,11,14,13,6,7,62
25,2024-01-02 01:00:00,6,11,6,14,7,13,57
26,2024-01-02 02:00:00,13,12,12,12,13,9,71
27,2024-01-02 03:00:00,7,13,10,7,8,13,58
28,2024-01-02 04:00:00,5,11,10,13,7,8,54
29,2024-01-02 05:00:00,9,6,7,7,10,11,50
30,2024-01-02 06:00:00,10,6,9,11,12,11,59
31,2024-01-02 07:00:00,10,5,10,13,9,8,55
32,2024-01-02 08:00:00,6,7,7,13,6,5,44
33,2024-01-02 09:00:00,14,13,7,14,7,5,60
34,2024-01-02 10:00:00,14,7,7,8,10,7,53
35,2024-01-02 11:00:00,10,11,5,10,10,11,57
36,2024-01-02 12:00:00,10,11,7,13,14,11,66
37,2024-01-02 13:00:00,10,7,7,7,12,10,53
38,2024-01-02 14:00:00,12,8,8,14,14,10,66
39,2024-01-02 15:00:00,13,14,8,11,9,12,67
40,2024-01-02 16:00:00,5,6,11,5,13,9,49
41,2024-01-02 17:00:00,12,5,5,11,7,8,48
42,2024-01-02 18:00:00,14,5,6,12,9,5,51
43,2024-01-02 19:00:00,12,6,8,7,10,7,50
44,2024-01-02 20:00:00,10,8,8,6,11,14,57
45,2024-01-02 21:00:00,11,11,10,6,13,6,57
46,2024-01-02 22:00:00,11,14,9,5,7,14,60
47,2024-01-02 23:00:00,13,10,6,8,8,11,56
48,2024-01-03 00:00:00,5,8,10,7,7,8,45
49,2024-01-03 01:00:00,7,9,12,6,10,8,52
50,2024-01-03 02:00:00,14,6,10,6,11,9,56
51,2024-01-03 03:00:00,8,14,8,10,12,13,65
52,2024-01-03 04:00:00,7,6,8,10,9,12,52
53,2024-01-03 05:00:00,7,13,5,8,14,7,54
54,2024-01-03 06:00:00,8,6,6,13,12,10,55
55,2024-01-03 07:00:00,11,10,5,5,13,11,55
56,2024-01-03 08:00:00,8,12,9,10,13,11,63
